# view AndroidManifest.xml #generated:56
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.igexin.sdk.PushService { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.parking.adminApp.CordovaApp { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class org.apache.cordova.dudu.gexin.GexinSdkMsgReceiver { <init>(...); }

